Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Le monde arabe,ARB,654823.524,1046627.806,1643369.717,1660509.275,1841219.035,1823115.056,1932296.314,1953773.933,1904104.418,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Petits états des Caraïbes,CSS,31459.193,42757.22,65419.28,63937.812,62746.037,65254.265,63710.458,63266.751,61722.944,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Europe centrale et les pays baltes,CEB,998302.377844954,716124.763,713832.888,717019.511,678629.688,660844.738,634262.655,643961.87,656858.709,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,de dividende précoce démographique,EAR,2844346.20892249,4237636.538,6173610.853,6417011.645,6767855.537,6644240.967,7002352.853,7309544.777,7422679.061,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Asie de l’Est et Pacifique,EAS,4778302.82856771,6542447.08346678,12549251.4631969,13629697.1391833,13991440.0924722,14166073.9892175,14131065.7783637,14125802.075244,13955922.0176925,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Asie de l’Est et Pacifique (hors revenu élevé),EAP,2946702.5316132,4188676.50658371,10004234.7018944,11048097.0322578,11385465.4810615,11544822.4665854,11555273.6680016,11582531.1347127,11421388.2772275,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Asie de l’Est et Pacifique (BIRD et IDA),TEA,2823031.6901814,4119206.8174772,9953470.112,11011098.918,11347069.458,11517005.572,11523917.867,11557100.55,11393101.309,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Zone euro,EMU,..,2637185.389,2496482.599,2400388.864,2351221.728,2309388.592,2191967.585,2237357.44955281,2228500.89061568,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Europe et Asie centrale,ECS,9750683.10344141,6569031.59606359,6697917.01146453,6686151.95713463,6661329.71146263,6508718.05195837,6280567.76905297,6224889.12131441,6269012.20782758,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Europe et Asie centrale (hors revenu élevé),ECA,6108527.81443212,2609943.15514975,2934784.441,3078948.879,3119439.893,3028791.653,2989433.742,2920996.521,2979371.494,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Europe et Asie centrale (BIRD et IDA),TEC,6544087.86566344,3019489.34263631,3350633.242,3501170.926,3519128.225,3419682.852,3361766.254,3295683.247,3365154.562,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Union européenne,EUU,3556141.25842083,3370336.033,3217253.451,3120936.029,3027805.23,2966298.639,2821760.167,2867173.26688163,2881620.53582915,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Fragile et les situations de conflit touchées,FCS,347823.441716606,490067.214928029,673633.843071756,676313.102226102,696933.035938833,713753.303178211,727977.029383491,700105.765310512,712685.877347693,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Pays pauvres très endettés (PPTE),HPC,59377.9702280073,77509.379,141032.82,153621.631,164310.936,172569.02,188788.161,199382.124,204424.249,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Revenu élevé,HIC,11613737.7068769,13262712.3655499,13385297.8105746,13148467.6747161,13065658.3416087,13071380.8371316,12985385.4663507,12909420.4375356,12669524.3737658,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,BIRD seulement,IBD,10949819.3935803,10516805.4771617,18251850.775,19638233.465,20305462.45,20457569.61,20731974.887,20741010.375,20735704.226,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,BIRD et IDA,IBT,11349858.9479716,11050716.5942558,18997748.1143991,20428722.0976156,21080478.9777206,21246496.9866507,21559429.8538766,21580969.0506066,21601125.1308034,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,IDA mélange,IDB,234993.311040428,340876.689264891,424348.907,456908.2,442386.88,444532.075,463831.496,459596.111,465496.314,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,IDA seulement,IDX,139059.88148066,189812.677357574,316052.675015826,327485.325933686,326163.739780693,337979.278549006,357268.970488614,374182.207972468,393950.156737025,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,IDA totale,IDA,376175.112100405,533098.835079594,741922.219323214,786115.514645232,770157.851941089,784083.128130459,822720.970282621,835298.758187496,860923.186085275,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,de dividende tardif démographique,LTE,8103895.65157565,6958306.89750957,13224873.8355781,14358166.2007131,14801401.8812938,15046640.8884542,15094428.9926569,14877212.3486291,14680565.3508119,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Amérique latine et Caraïbes,LCN,1010932.31435496,1357473.55784561,1731757.15647131,1754657.43969454,1828721.41436417,1865757.19546326,1890997.74031123,1872709.99150542,1836828.16712436,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Amérique latine et Caraïbes (hors revenu élevé),LAC,934809.975,1237073.451,1562391.356,1577180.367,1650282.012,1683343.684,1714043.808,1691612.769,1657513.336,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Amérique latine et Caraïbes (BIRD et IDA),TLA,959338.538,1305257.649,1664829.001,1692635.862,1766397.567,1805124.754,1830401.385,1810478.574,1777196.882,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Pays les moins avancés : classement de l’ONU,LDC,69849.0909737515,111279.093687503,232773.516674241,246463.22477599,252616.321580099,271433.463001687,304868.848922088,308726.492738066,329491.002432142,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Revenu faible et intermédiaire,LMY,10891037.5920354,10640754.4120155,18528063.0413336,19926212.4746085,20601078.4315736,20759874.3998541,21100455.4667057,21111363.0128842,21122439.3270157,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Faible revenu,LIC,206410.139008118,169921.065063528,205307.890015539,190135.623325799,177906.269496847,170766.745821712,178942.288705226,164565.645342573,168202.973650252,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,"Revenu intermédiaire, tranche inférieure",LMC,1776734.85814182,2237030.15540175,3316893.175,3499128.407,3714344.637,3736262.296,3982717.699,4101458.826,4229048.424,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Afrique du Nord et Moyen-Orient,MEA,896907.863,1473950.65,2268890.244,2302443.294,2513149.114,2492353.557,2630361.102,2648171.721,2608736.803,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Afrique du Nord et Moyen-Orient (hors revenu élevé),MNA,547127.401,873277.715,1281517.491,1309287.682,1368451.06,1388912.92,1449950.135,1440360.93,1475311.107,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Afrique du Nord et Moyen-Orient (BIRD et IDA),TMN,546265.656,871616.564,1279482.306,1307039.811,1366250.86,1386474.365,1447111.877,1437353.99,1472076.813,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Revenu intermédiaire,MIC,10685884.663939,10469890.9785665,18318574.3428216,19730643.178098,20416983.7842576,20582675.0937905,20915099.1507968,20940045.9899158,20947563.41167,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Amérique du Nord,NAC,5259086.722,6228582.85,5923404.109,5793265.946,5600088.386,5690058.231,5766676.529,5676901.035,5551808.664,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Non classifié,INX,..,..,..,..,..,..,..,..,..,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Pays membres de l'OCDE,OED,11371213.3702531,12879277.737,12710023.685,12512170.7,12322091.755,12366550.463,12201861.826,12115686.6263473,12004051.8897058,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Autres petits états,OSS,71965.6218684017,105560.151672181,174058.207304433,185169.32531387,195941.285109349,191060.35603022,215553.477481679,210093.767537427,208033.012737402,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Petits états insulaires du Pacifique,PSS,1746.93814084507,1877.504,2390.884,2284.541,2240.537,2552.232,2937.267,3465.315,3369.973,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,de Post-dividende démographique,PST,11224416.2141554,12260090.119,11902594.289,11636073.062,11439910.564,11458421.58,11273736.792,11131187.4172937,10949758.4701925,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,de Pré-dividende démographique,PRE,140853.268616956,219227.214717077,371677.579470473,428061.482852743,436353.014829895,460395.482661643,491022.594332708,475616.453516308,505151.062413133,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Petits états,SST,106581.559857411,150277.486112784,241997.606969923,251503.379925459,261023.884803436,258979.830564644,282285.731867483,276915.946137467,273210.867643369,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Asie du Sud,SAS,709443.489,1180858.341,1977587.431,2106042.441,2286205.818,2307899.79,2525679.253,2645135.445,2736913.121,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Asie du Sud (BIRD et IDA),TSA,709443.489,1180858.341,1977587.431,2106042.441,2286205.818,2307899.79,2525679.253,2645135.445,2736913.121,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Afrique subsaharienne,SSF,438428.227548207,568106.715918964,768840.371818098,807425.483343224,791616.76848885,806537.522307515,867107.577690299,831481.829347936,853107.127983807,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Afrique subsaharienne (hors revenu élevé),SSA,436840.506071829,564864.861194815,764510.329250403,803213.854428168,787259.249052583,802170.17616331,862445.954149086,826809.799395859,848185.57814681,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Afrique subsaharienne (BIRD et IDA),TSS,438428.227548207,568106.715918965,768840.371818098,807425.483343224,791616.76848885,806537.522307516,867107.577690299,831481.829347936,853107.127983808,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,"Revenu intermédiaire, tranche supérieure",UMC,8750710.82293141,8231009.7250735,15001684.641788,16231519.3858962,16702642.8111643,16846416.5892105,16932383.0920987,16838587.4511451,16718513.7758232,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Monde,WLD,22149402.399,24689911,33472376,34847501,35470891,35837591,36138285,..,..,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Afghanistan,AFG,2614.571,773.737,8463.436,12240.446,10755.311,9050.156,8467.103,9035.488,8672.455,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Albanie,ALB,5515.168,3021.608,4598.418,5240.143,4924.781,4913.78,5489.499,4616.753,4536.079,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Algérie,DZA,76970.33,87861.32,119177.5,121187.016,129987.816,134465.223,145411.218,153133.92,150005.969,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Samoa américaines,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Andorre,AND,407.037,524.381,517.047,491.378,487.711,476.71,462.042,465.709,469.376,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Angola,AGO,5115.465,9541.534,29057.308,30586.447,34176.44,33692.396,44851.077,34583.477,34693.487,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Antigua-et-Barbuda,ATG,282.359,344.698,524.381,513.38,524.381,524.381,528.048,546.383,557.384,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Argentine,ARG,112147.861,142136.587,187904.414,191622.752,193027.213,193701.941,195777.463,201167.953,201347.636,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Arménie,ARM,..,3465.315,4209.716,4917.447,5694.851,5496.833,5529.836,4803.77,5155.802,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Aruba,ABW,487.711,2379.883,2508.228,2500.894,1349.456,861.745,872.746,898.415,883.747,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Australie,AUS,263704.971,329443.28,390861.863,391818.95,388126.281,372317.844,361316.844,365332.209,375907.837,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Autriche,AUT,57791.92,62265.66,67564.475,65063.581,62324.332,62529.684,58903.021,61264.569,61447.919,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Azerbaïdjan,AZE,..,29508.349,30678.122,33248.689,35397.551,35496.56,37385.065,37597.751,37619.753,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Bahamas,BHS,1840.834,1950.844,2387.217,1800.497,1906.84,2871.261,2350.547,2016.85,1785.829,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Bahreïn,BHR,12427.463,18819.044,29266.327,28848.289,27553.838,31407.855,31367.518,32892.99,31693.881,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Bangladesh,BGD,14161.954,27627.178,60223.141,63233.748,67670.818,69456.647,73758.038,81073.703,84245.658,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Barbade,BRB,1070.764,1151.438,1477.801,1529.139,1470.467,1448.465,1254.114,1254.114,1276.116,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Bélarus,BLR,..,53787.556,63043.064,64062.49,62969.724,63054.065,62801.042,58279.631,58279.631,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Belgique,BEL,106049.64,115118.131,110259.356,99969.754,95132.981,97501.863,93563.505,99346.364,96889.474,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Belize,BLZ,311.695,396.036,539.049,601.388,476.71,513.38,495.045,579.386,568.385,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Bénin,BEN,707.731,1598.812,5089.796,5060.46,4803.77,5042.125,5375.822,6065.218,6475.922,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Bermudes,BMU,502.379,517.047,608.722,443.707,366.7,509.713,649.059,557.384,612.389,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Bhoutan,BTN,128.345,396.036,487.711,733.4,836.076,920.417,1037.761,1067.097,1261.448,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Bolivie,BOL,5757.19,11067.006,15188.714,16299.815,18819.044,19149.074,20329.848,20073.158,21605.964,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Bosnie-Herzégovine,BIH,..,13787.92,21275.934,23886.838,22258.69,21921.326,19424.099,18569.688,21847.986,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Botswana,BWA,2702.579,3780.677,4569.082,4033.7,5082.462,5669.182,6857.29,5430.827,6340.243,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Brésil,BRA,208886.988,327983.814,419754.156,439412.943,470028.726,503677.118,533530.165,504388.516,462298.69,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Îles Vierges britanniques,VGB,66.006,124.678,198.018,201.685,201.685,201.685,212.686,212.686,212.686,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Brunéi Darussalam,BRN,6193.563,4712.095,8203.079,9695.548,9666.212,7803.376,9053.823,7073.643,7664.03,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Bulgarie,BGR,74480.437,43530.957,44114.01,49354.153,44862.078,39599.933,42328.181,44737.4,41708.458,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Burkina Faso,BFA,583.053,1041.428,2104.858,2200.2,2698.912,2929.933,2959.269,3329.636,3417.644,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Burundi,BDI,209.019,271.358,308.028,425.372,388.702,410.704,385.035,403.37,495.045,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Cabo Verde,CPV,95.342,216.353,557.384,616.056,506.046,498.712,491.378,495.045,542.716,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Cambodge,KHM,1261.448,1976.513,5126.466,5218.141,5456.496,5603.176,6684.941,8628.451,9919.235,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Cameroun,CMR,682.062,3432.312,6780.283,6299.906,6024.881,5020.123,6798.618,7928.054,8291.087,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Canada,CAN,435181.225,534380.909,527263.262,522774.854,517721.728,519188.528,540614.809,549430.277,544894.198,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Îles Caïmans,CYM,249.356,465.709,557.384,586.72,535.382,535.382,546.383,557.384,546.383,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,République centrafricaine,CAF,198.018,267.691,264.024,278.692,293.36,286.026,289.693,293.36,297.027,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Tchad,TCD,377.701,487.711,997.424,821.408,920.417,964.421,1001.091,1001.091,1015.759,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Îles Anglo-Normandes,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Chili,CHL,33314.695,58815.013,72250.901,79243.87,80974.694,83226.232,79100.857,83244.567,85822.468,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Chine,CHN,2442918.73,3405179.867,8776040.416,9733538.12,10028573.939,10258007.128,10291926.878,10145004.856,9893037.952,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Colombie,COL,57337.212,57923.932,77040.003,76926.326,80186.289,92734.763,86680.546,94109.888,97813.558,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Comores,COM,62.339,102.676,161.348,135.679,143.013,176.016,154.014,168.682,201.685,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,"Congo, République démocratique du",COD,4294.057,909.416,2020.517,2493.56,2405.552,3589.993,4671.758,2838.258,2020.517,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,"Congo, République du",COG,1188.108,1048.762,1972.846,2251.538,2962.936,3237.961,3157.287,3230.627,3281.965,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Costa Rica,CRI,2955.602,5474.831,7568.688,7374.337,7337.667,7719.035,7843.713,7513.683,8023.396,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Côte d'Ivoire,CIV,5034.791,6791.284,6967.3,7245.992,9292.178,10681.971,11089.008,10960.663,9673.546,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Croatie,HRV,..,19339.758,20172.167,19915.477,18045.307,17601.6,16904.87,17311.907,17487.923,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Cuba,CUB,32962.663,26083.371,34114.101,29380.004,29746.704,27953.541,27623.511,29244.325,28283.571,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Curacao,CUW,..,..,..,..,5999.212,5214.474,5881.868,6395.248,5390.49,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Chypre,CYP,4708.428,6978.301,7708.034,7425.675,6919.629,5947.874,6061.551,6138.558,6626.269,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,République tchèque,CZE,..,123801.587,112745.582,107993.15,103350.728,102012.273,97160.832,99852.41,102217.625,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Danemark,DNK,50230.566,51330.666,45815.498,40656.029,36427.978,37253.053,33146.013,30817.468,31785.556,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Djibouti,DJI,322.696,366.7,517.047,473.043,480.377,572.052,612.389,627.057,619.723,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Dominique,DMA,58.672,102.676,172.349,154.014,165.015,168.682,176.016,176.016,179.683,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,République dominicaine,DOM,9229.839,19790.799,21022.911,21767.312,21965.33,21473.952,22145.013,24136.194,25258.296,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Équateur,ECU,16827.863,20718.55,36460.981,36482.983,32526.29,41451.768,46152.862,43270.6,41154.741,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,"Égypte, République arabe d’",EGY,75540.2,141326.18,202715.427,217412.763,220108.008,214402.156,227852.712,224581.748,238560.352,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,El Salvador,SLV,2519.229,5753.523,6457.587,6648.271,6662.939,6230.233,6285.238,6849.956,7168.985,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Guinée équatoriale,GNQ,62.339,458.375,6893.96,9398.521,6985.635,7700.7,7308.331,6028.548,5654.514,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Érythrée,ERI,..,608.722,502.379,579.386,645.392,652.726,711.398,693.063,711.398,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Estonie,EST,..,14858.684,17781.283,18096.645,17146.892,19332.424,18173.652,16362.154,16589.508,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Eswatini,SWZ,964.421,1191.775,1059.763,1074.431,1235.779,1525.472,902.082,982.756,1155.105,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Éthiopie,ETH,3017.941,3549.656,6527.26,7135.982,8518.441,10410.613,12434.797,13718.247,14869.685,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Îles Féroé,FRO,704.064,689.396,630.724,568.385,590.387,678.395,597.721,608.722,630.724,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Fidji,FJI,814.074,843.41,1221.111,1089.099,1059.763,1338.455,1646.483,2156.196,2046.186,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Finlande,FIN,51745.037,52196.078,61928.296,56662.484,49013.122,47164.954,47230.96,42606.873,45870.503,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,France,FRA,375691.484,362226.26,353033.091,331804.828,333227.624,334096.703,303275.568,..,..,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Polynésie française,PYF,436.373,568.385,803.073,773.737,751.735,759.069,737.067,766.403,770.07,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Gabon,GAB,4499.409,4693.76,4800.103,4950.45,5056.793,5280.48,5324.484,5262.145,5320.817,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Gambie,GMB,198.018,275.025,432.706,447.374,454.708,432.706,513.38,524.381,531.715,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Géorgie,GEO,..,4536.079,6314.574,7990.393,8445.101,8203.079,8980.483,9798.224,10128.254,..,..,..
Émissions de CO2 (kt),EN.ATM.CO2E.KT,Allemagne,DEU,..,829977.779,757880.892,729810.007,738141.431,757961.566,720363.815,727045.089,727972.84,..,..,..
